Date : 2025-10-23 00:22:37
Directory : d:\Project\flutter_apps\class_exchange_manager
Total : 159 files,  23757 codes, 4087 comments, 4788 blanks, all 32632 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         97 |     18,518 |      3,792 |      3,540 |     25,850 |
| Markdown   |         18 |      3,832 |          0 |        987 |      4,819 |
| C++        |         16 |        540 |        131 |        189 |        860 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |          5 |        276 |          0 |          5 |        281 |
| Swift      |          6 |         57 |          7 |         21 |         85 |
| YAML       |          3 |         36 |         88 |         25 |        149 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Ignore     |          1 |          1 |          1 |          2 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        159 |     23,757 |      4,087 |      4,788 |     32,632 |
| . (Files)                                                                                                                 |          8 |        562 |         89 |        178 |        829 |
| .claude                                                                                                                   |          1 |         28 |          0 |          1 |         29 |
| android                                                                                                                   |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                               |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                                                           |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                      |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                              |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| docs                                                                                                                      |         13 |      3,304 |          0 |        834 |      4,138 |
| ios                                                                                                                       |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                           |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                       |         95 |     18,364 |      3,768 |      3,494 |     25,626 |
| lib (Files)                                                                                                               |          1 |         34 |          2 |          5 |         41 |
| lib\examples                                                                                                              |          3 |        455 |         58 |         64 |        577 |
| lib\models                                                                                                                |         13 |      1,271 |        257 |        263 |      1,791 |
| lib\providers                                                                                                             |         12 |      2,312 |        564 |        480 |      3,356 |
| lib\services                                                                                                              |          6 |      2,405 |        766 |        559 |      3,730 |
| lib\ui                                                                                                                    |         42 |      9,316 |      1,551 |      1,610 |     12,477 |
| lib\ui\mixins                                                                                                             |          1 |        213 |         61 |         63 |        337 |
| lib\ui\screens                                                                                                            |         27 |      4,643 |        709 |        831 |      6,183 |
| lib\ui\screens (Files)                                                                                                    |          5 |      1,390 |        263 |        302 |      1,955 |
| lib\ui\screens\builders                                                                                                   |          1 |        107 |         13 |         14 |        134 |
| lib\ui\screens\document_screen                                                                                            |          4 |      1,239 |         76 |        109 |      1,424 |
| lib\ui\screens\document_screen\widgets                                                                                    |          4 |      1,239 |         76 |        109 |      1,424 |
| lib\ui\screens\exchange_screen                                                                                            |          8 |      1,037 |        192 |        211 |      1,440 |
| lib\ui\screens\exchange_screen (Files)                                                                                    |          2 |        270 |         49 |         72 |        391 |
| lib\ui\screens\exchange_screen\helpers                                                                                    |          2 |         96 |         12 |         13 |        121 |
| lib\ui\screens\exchange_screen\managers                                                                                   |          2 |        375 |        112 |         91 |        578 |
| lib\ui\screens\exchange_screen\widgets                                                                                    |          2 |        296 |         19 |         35 |        350 |
| lib\ui\screens\handlers                                                                                                   |          7 |        677 |        132 |        154 |        963 |
| lib\ui\screens\helpers                                                                                                    |          2 |        193 |         33 |         41 |        267 |
| lib\ui\state_managers                                                                                                     |          2 |        210 |         53 |         45 |        308 |
| lib\ui\widgets                                                                                                            |         12 |      4,250 |        728 |        671 |      5,649 |
| lib\ui\widgets (Files)                                                                                                    |          6 |      2,844 |        401 |        394 |      3,639 |
| lib\ui\widgets\timetable_grid                                                                                             |          6 |      1,406 |        327 |        277 |      2,010 |
| lib\utils                                                                                                                 |         18 |      2,571 |        570 |        513 |      3,654 |
| linux                                                                                                                     |          5 |        103 |         37 |         45 |        185 |
| linux\flutter                                                                                                             |          2 |          8 |          9 |         11 |         28 |
| linux\runner                                                                                                              |          3 |         95 |         28 |         34 |        157 |
| macos                                                                                                                     |          6 |        449 |          5 |         17 |        471 |
| macos\Flutter                                                                                                             |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                              |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                      |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                         |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                   |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                      |          2 |        154 |         24 |         46 |        224 |
| web                                                                                                                       |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                   |         10 |        436 |         94 |        143 |        673 |
| windows\flutter                                                                                                           |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                            |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Project\flutter_apps\class_exchange_manager\.claude\settings.local.json                                                | JSON       |         28 |          0 |          1 |         29 |
| d:\Project\flutter_apps\class_exchange_manager\.cursorindexingignore                                                      | Ignore     |          1 |          1 |          2 |          4 |
| d:\Project\flutter_apps\class_exchange_manager\CLAUDE.md                                                                  | Markdown   |        229 |          0 |         58 |        287 |
| d:\Project\flutter_apps\class_exchange_manager\GEMINI.md                                                                  | Markdown   |         54 |          0 |         18 |         72 |
| d:\Project\flutter_apps\class_exchange_manager\README.md                                                                  | Markdown   |         88 |          0 |         34 |        122 |
| d:\Project\flutter_apps\class_exchange_manager\analysis_options.yaml                                                      | YAML       |          3 |         22 |          4 |         29 |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\debug\AndroidManifest.xml                                  | XML        |          3 |          4 |          1 |          8 |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\AndroidManifest.xml                                   | XML        |         34 |         11 |          1 |         46 |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\drawable-v21\launch_background.xml                | XML        |          4 |          7 |          2 |         13 |
| d:\Project\flutter_apps\class_exchange_manager\android\app\src\main\res\drawable\launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
